token,count,freq_per_1k
probably,6,1.0853835021707672
xbox,6,1.0853835021707672
laggy,6,1.0853835021707672
got,6,1.0853835021707672
refund,6,1.0853835021707672
back,6,1.0853835021707672
menu,6,1.0853835021707672
ea,6,1.0853835021707672
buy,6,1.0853835021707672
developers,6,1.0853835021707672
marking,6,1.0853835021707672
perfect,6,1.0853835021707672
going,6,1.0853835021707672
better,6,1.0853835021707672
very,6,1.0853835021707672
max,6,1.0853835021707672
something,6,1.0853835021707672
needs,6,1.0853835021707672
look,6,1.0853835021707672
many,6,1.0853835021707672
ever,6,1.0853835021707672
real,6,1.0853835021707672
hours,6,1.0853835021707672
hang,6,1.0853835021707672
level,5,0.9044862518089725
give,5,0.9044862518089725
teams,5,0.9044862518089725
let,5,0.9044862518089725
anything,5,0.9044862518089725
video,5,0.9044862518089725
fans,5,0.9044862518089725
controller,5,0.9044862518089725
say,5,0.9044862518089725
little,5,0.9044862518089725
bought,5,0.9044862518089725
australian,5,0.9044862518089725
quite,5,0.9044862518089725
other,5,0.9044862518089725
point,5,0.9044862518089725
goals,5,0.9044862518089725
definitely,5,0.9044862518089725
won,5,0.9044862518089725
bad,5,0.9044862518089725
see,5,0.9044862518089725
once,5,0.9044862518089725
mechanics,5,0.9044862518089725
life,5,0.9044862518089725
work,5,0.9044862518089725
since,5,0.9044862518089725
cannot,5,0.9044862518089725
mark,5,0.9044862518089725
control,5,0.9044862518089725
here,5,0.9044862518089725
yes,5,0.9044862518089725
rules,5,0.9044862518089725
most,5,0.9044862518089725
tutorial,5,0.9044862518089725
commentary,5,0.9044862518089725
console,5,0.9044862518089725
stats,5,0.9044862518089725
kick,5,0.9044862518089725
kicking,5,0.9044862518089725
setting,5,0.9044862518089725
youtube,4,0.723589001447178
watch,4,0.723589001447178
may,4,0.723589001447178
pro,4,0.723589001447178
stuff,4,0.723589001447178
options,4,0.723589001447178
training,4,0.723589001447178
ll,4,0.723589001447178
vfl,4,0.723589001447178
option,4,0.723589001447178
sometimes,4,0.723589001447178
wanted,4,0.723589001447178
old,4,0.723589001447178
settings,4,0.723589001447178
than,4,0.723589001447178
fix,4,0.723589001447178
100,4,0.723589001447178
especially,4,0.723589001447178
big,4,0.723589001447178
unfortunately,4,0.723589001447178
screen,4,0.723589001447178
does,4,0.723589001447178
feels,4,0.723589001447178
these,4,0.723589001447178
feel,4,0.723589001447178
quality,4,0.723589001447178
overall,4,0.723589001447178
tackle,4,0.723589001447178
sale,4,0.723589001447178
apart,4,0.723589001447178
aussie,4,0.723589001447178
past,4,0.723589001447178
solid,4,0.723589001447178
win,4,0.723589001447178
next,4,0.723589001447178
done,4,0.723589001447178
vsync,4,0.723589001447178
haven,4,0.723589001447178
fixed,4,0.723589001447178
release,4,0.723589001447178
enough,4,0.723589001447178
actually,4,0.723589001447178
while,4,0.723589001447178
itself,4,0.723589001447178
expecting,4,0.723589001447178
about,4,0.723589001447178
yet,4,0.723589001447178
goal,4,0.723589001447178
after,4,0.723589001447178
two,4,0.723589001447178
did,4,0.723589001447178
sport,4,0.723589001447178
h1,4,0.723589001447178
under,4,0.723589001447178
everything,4,0.723589001447178
https,3,0.5426917510853836
www,3,0.5426917510853836
com,3,0.5426917510853836
updated,3,0.5426917510853836
stadiums,3,0.5426917510853836
line,3,0.5426917510853836
content,3,0.5426917510853836
points,3,0.5426917510853836
system,3,0.5426917510853836
understand,3,0.5426917510853836
higher,3,0.5426917510853836
skill,3,0.5426917510853836
contract,3,0.5426917510853836
high,3,0.5426917510853836
depending,3,0.5426917510853836
where,3,0.5426917510853836
those,3,0.5426917510853836
style,3,0.5426917510853836
draft,3,0.5426917510853836
although,3,0.5426917510853836
offer,3,0.5426917510853836
said,3,0.5426917510853836
always,3,0.5426917510853836
our,3,0.5426917510853836
actual,3,0.5426917510853836
die,3,0.5426917510853836
move,3,0.5426917510853836
madden,3,0.5426917510853836
support,3,0.5426917510853836
came,3,0.5426917510853836
down,3,0.5426917510853836
again,3,0.5426917510853836
takes,3,0.5426917510853836
lots,3,0.5426917510853836
sports,3,0.5426917510853836
each,3,0.5426917510853836
during,3,0.5426917510853836
keep,3,0.5426917510853836
trying,3,0.5426917510853836
own,3,0.5426917510853836
dont,3,0.5426917510853836
another,3,0.5426917510853836
right,3,0.5426917510853836
having,3,0.5426917510853836
wouldn,3,0.5426917510853836
half,3,0.5426917510853836
fantastic,3,0.5426917510853836
might,3,0.5426917510853836
looking,3,0.5426917510853836
crap,3,0.5426917510853836
use,3,0.5426917510853836
money,3,0.5426917510853836
2018,3,0.5426917510853836
expect,3,0.5426917510853836
people,3,0.5426917510853836
aren,3,0.5426917510853836
cant,3,0.5426917510853836
looks,3,0.5426917510853836
problem,3,0.5426917510853836
come,3,0.5426917510853836
season,3,0.5426917510853836
free,3,0.5426917510853836
improvement,3,0.5426917510853836
around,3,0.5426917510853836
help,3,0.5426917510853836
start,3,0.5426917510853836
lucky,3,0.5426917510853836
thing,3,0.5426917510853836
score,3,0.5426917510853836
features,3,0.5426917510853836
bottom,3,0.5426917510853836
biggest,3,0.5426917510853836
runs,3,0.5426917510853836
cup,3,0.5426917510853836
experience,3,0.5426917510853836
vs,3,0.5426917510853836
getting,3,0.5426917510853836
massive,3,0.5426917510853836
feeling,3,0.5426917510853836
button,3,0.5426917510853836
bother,3,0.5426917510853836
matches,3,0.5426917510853836
away,3,0.5426917510853836
99,3,0.5426917510853836
he,3,0.5426917510853836
were,3,0.5426917510853836
within,3,0.5426917510853836
required,3,0.5426917510853836
gamepad,3,0.5426917510853836
18s,3,0.5426917510853836
character,3,0.5426917510853836
improved,3,0.5426917510853836
press,3,0.5426917510853836
both,2,0.361794500723589
sure,2,0.361794500723589
number,2,0.361794500723589
detail,2,0.361794500723589
manager,2,0.361794500723589
same,2,0.361794500723589
whilst,2,0.361794500723589
spend,2,0.361794500723589
low,2,0.361794500723589
until,2,0.361794500723589
small,2,0.361794500723589
choose,2,0.361794500723589
chose,2,0.361794500723589
potential,2,0.361794500723589
positions,2,0.361794500723589
years,2,0.361794500723589
them,2,0.361794500723589
almost,2,0.361794500723589
rated,2,0.361794500723589
90,2,0.361794500723589
95,2,0.361794500723589
fast,2,0.361794500723589
representation,2,0.361794500723589
minor,2,0.361794500723589
flaws,2,0.361794500723589
choice,2,0.361794500723589
community,2,0.361794500723589
creating,2,0.361794500723589
wish,2,0.361794500723589
challenging,2,0.361794500723589
learning,2,0.361794500723589
quickly,2,0.361794500723589
instructions,2,0.361794500723589
anywhere,2,0.361794500723589
glad,2,0.361794500723589
pay,2,0.361794500723589
ps4,2,0.361794500723589
else,2,0.361794500723589
turned,2,0.361794500723589
performance,2,0.361794500723589
problems,2,0.361794500723589
between,2,0.361794500723589
absolutely,2,0.361794500723589
huge,2,0.361794500723589
regardless,2,0.361794500723589
polish,2,0.361794500723589
felt,2,0.361794500723589
effort,2,0.361794500723589
used,2,0.361794500723589
movement,2,0.361794500723589
animations,2,0.361794500723589
off,2,0.361794500723589
rare,2,0.361794500723589
walk,2,0.361794500723589
non,2,0.361794500723589
tell,2,0.361794500723589
couldn,2,0.361794500723589
possibly,2,0.361794500723589
evo,2,0.361794500723589
completely,2,0.361794500723589
poor,2,0.361794500723589
league,2,0.361794500723589
dr,2,0.361794500723589
despite,2,0.361794500723589
greatest,2,0.361794500723589
online,2,0.361794500723589
buying,2,0.361794500723589
wrong,2,0.361794500723589
gotten,2,0.361794500723589
save,2,0.361794500723589
forgiving,2,0.361794500723589
plenty,2,0.361794500723589
change,2,0.361794500723589
negatives,2,0.361794500723589
positives,2,0.361794500723589
boy,2,0.361794500723589
occasion,2,0.361794500723589
buggy,2,0.361794500723589
step,2,0.361794500723589
due,2,0.361794500723589
released,2,0.361794500723589
hope,2,0.361794500723589
forward,2,0.361794500723589
such,2,0.361794500723589
etc,2,0.361794500723589
must,2,0.361794500723589
added,2,0.361794500723589
dlc,2,0.361794500723589
requires,2,0.361794500723589
purchase,2,0.361794500723589
issue,2,0.361794500723589
long,2,0.361794500723589
showing,2,0.361794500723589
reality,2,0.361794500723589
000,2,0.361794500723589
dislike,2,0.361794500723589
makes,2,0.361794500723589
thought,2,0.361794500723589
umpiring,2,0.361794500723589
horrible,2,0.361794500723589
meh,2,0.361794500723589
98,2,0.361794500723589
levels,2,0.361794500723589
less,2,0.361794500723589
works,2,0.361794500723589
terrible,2,0.361794500723589
opposition,2,0.361794500723589
panel,2,0.361794500723589
doesnt,2,0.361794500723589
place,2,0.361794500723589
reason,2,0.361794500723589
please,2,0.361794500723589
add,2,0.361794500723589
without,2,0.361794500723589
effect,2,0.361794500723589
shame,2,0.361794500723589
99usd,2,0.361794500723589
menus,2,0.361794500723589
run,2,0.361794500723589
unless,2,0.361794500723589
kind,2,0.361794500723589
rough,2,0.361794500723589
edges,2,0.361794500723589
date,2,0.361794500723589
someone,2,0.361794500723589
cost,2,0.361794500723589
bucks,2,0.361794500723589
before,2,0.361794500723589
card,2,0.361794500723589
properly,2,0.361794500723589
simply,2,0.361794500723589
average,2,0.361794500723589
worst,2,0.361794500723589
surprisingly,2,0.361794500723589
uses,2,0.361794500723589
default,2,0.361794500723589
modes,2,0.361794500723589
owned,2,0.361794500723589
tweaking,2,0.361794500723589
watching,2,0.361794500723589
frustrating,2,0.361794500723589
enjoyed,2,0.361794500723589
clubs,2,0.361794500723589
patience,2,0.361794500723589
club,2,0.361794500723589
finals,2,0.361794500723589
trade,2,0.361794500723589
single,2,0.361794500723589
day,2,0.361794500723589
try,2,0.361794500723589
idea,2,0.361794500723589
unresponsive,2,0.361794500723589
hand,2,0.361794500723589
holding,2,0.361794500723589
tac,2,0.361794500723589
along,2,0.361794500723589
timing,2,0.361794500723589
reviews,2,0.361794500723589
why,2,0.361794500723589
happy,2,0.361794500723589
ok,2,0.361794500723589
find,2,0.361794500723589
months,2,0.361794500723589
against,2,0.361794500723589
days,2,0.361794500723589
later,2,0.361794500723589
become,2,0.361794500723589
collingwood,2,0.361794500723589
left,2,0.361794500723589
lose,2,0.361794500723589
computer,2,0.361794500723589
doesn,2,0.361794500723589
showed,2,0.361794500723589
running,2,0.361794500723589
clunky,2,0.361794500723589
terribly,2,0.361794500723589
11,2,0.361794500723589
nicknames,2,0.361794500723589
complaints,2,0.361794500723589
incredibly,2,0.361794500723589
drills,2,0.361794500723589
budget,2,0.361794500723589
nba,2,0.361794500723589
tricky,2,0.361794500723589
honestly,2,0.361794500723589
patch,2,0.361794500723589
considering,2,0.361794500723589
hopefully,2,0.361794500723589
physics,2,0.361794500723589
richo,2,0.361794500723589
pros,2,0.361794500723589
creation,2,0.361794500723589
cons,2,0.361794500723589
icons,2,0.361794500723589
20,2,0.361794500723589
camera,2,0.361794500723589
positive,2,0.361794500723589
started,2,0.361794500723589
practice,2,0.361794500723589
women,2,0.361794500723589
kids,2,0.361794500723589
28,2,0.361794500723589
polished,2,0.361794500723589
crack,2,0.361794500723589
rain,2,0.361794500723589
sink,2,0.361794500723589
teeth,2,0.361794500723589
gets,2,0.361794500723589
job,2,0.361794500723589
register,2,0.361794500723589
djhl4dm0u4a,1,0.1808972503617945
pxvfapptbpm,1,0.1808972503617945
jkf,1,0.1808972503617945
8mgdges,1,0.1808972503617945
fesesf,1,0.1808972503617945
ups,1,0.1808972503617945
fixtures,1,0.1808972503617945
firstly,1,0.1808972503617945
easier,1,0.1808972503617945
costs,1,0.1808972503617945
thousands,1,0.1808972503617945
prices,1,0.1808972503617945
sign,1,0.1808972503617945
salary,1,0.1808972503617945
placed,1,0.1808972503617945
details,1,0.1808972503617945
staff,1,0.1808972503617945
sponsor,1,0.1808972503617945
lineup,1,0.1808972503617945
downside,1,0.1808972503617945
places,1,0.1808972503617945
below,1,0.1808972503617945
12th,1,0.1808972503617945
instantly,1,0.1808972503617945
sacked,1,0.1808972503617945
draftee,1,0.1808972503617945
current,1,0.1808972503617945
types,1,0.1808972503617945
offseason,1,0.1808972503617945
contracts,1,0.1808972503617945
auto,1,0.1808972503617945
tired,1,0.1808972503617945
drafting,1,0.1808972503617945
alright,1,0.1808972503617945
picky,1,0.1808972503617945
offered,1,0.1808972503617945
bulldogs,1,0.1808972503617945
jarryn,1,0.1808972503617945
geary,1,0.1808972503617945
paddy,1,0.1808972503617945
mccartin,1,0.1808972503617945
marcus,1,0.1808972503617945
bontempelli,1,0.1808972503617945
satisfactory,1,0.1808972503617945
willing,1,0.1808972503617945
87,1,0.1808972503617945
superteam,1,0.1808972503617945
writing,1,0.1808972503617945
70aud,1,0.1808972503617945
50aud,1,0.1808972503617945
paced,1,0.1808972503617945
severe,1,0.1808972503617945
including,1,0.1808972503617945
otherwise,1,0.1808972503617945
waster,1,0.1808972503617945
gotta,1,0.1808972503617945
fiddle,1,0.1808972503617945
detailed,1,0.1808972503617945
check,1,0.1808972503617945
suggestions,1,0.1808972503617945
wayyyyy,1,0.1808972503617945
wayyyyyy,1,0.1808972503617945
64,1,0.1808972503617945
shocker,1,0.1808972503617945
luck,1,0.1808972503617945
working,1,0.1808972503617945
set,1,0.1808972503617945
shots,1,0.1808972503617945
tried,1,0.1808972503617945
searching,1,0.1808972503617945
yt,1,0.1808972503617945
google,1,0.1808972503617945
didn,1,0.1808972503617945
connected,1,0.1808972503617945
recommened,1,0.1808972503617945
playstation,1,0.1808972503617945
switch,1,0.1808972503617945
ect,1,0.1808972503617945
ant,1,0.1808972503617945
studios,1,0.1808972503617945
mixture,1,0.1808972503617945
initially,1,0.1808972503617945
hell,1,0.1808972503617945
gaming,1,0.1808972503617945
machine,1,0.1808972503617945
seconds,1,0.1808972503617945
caveat,1,0.1808972503617945
view,1,0.1808972503617945
3d,1,0.1808972503617945
require,1,0.1808972503617945
wonky,1,0.1808972503617945
clip,1,0.1808972503617945
ghost,1,0.1808972503617945
comes,1,0.1808972503617945
exotic,1,0.1808972503617945
codes,1,0.1808972503617945
above,1,0.1808972503617945
gaelic,1,0.1808972503617945
somewhere,1,0.1808972503617945
beyond,1,0.1808972503617945
horizon,1,0.1808972503617945
international,1,0.1808972503617945
satisfy,1,0.1808972503617945
hunger,1,0.1808972503617945
albeit,1,0.1808972503617945
messy,1,0.1808972503617945
gonna,1,0.1808972503617945
commentators,1,0.1808972503617945
garbage,1,0.1808972503617945
tweak,1,0.1808972503617945
competitive,1,0.1808972503617945
close,1,0.1808972503617945
round,1,0.1808972503617945
resembled,1,0.1808972503617945
fest,1,0.1808972503617945
random,1,0.1808972503617945
dusty,1,0.1808972503617945
guy,1,0.1808972503617945
shitcorn,1,0.1808972503617945
fuck,1,0.1808972503617945
excuse,1,0.1808972503617945
sucks,1,0.1808972503617945
straight,1,0.1808972503617945
least,1,0.1808972503617945
means,1,0.1808972503617945
smaller,1,0.1808972503617945
studio,1,0.1808972503617945
destroy,1,0.1808972503617945
piranha,1,0.1808972503617945
56,1,0.1808972503617945
slow,1,0.1808972503617945
confusing,1,0.1808972503617945
troubles,1,0.1808972503617945
us,1,0.1808972503617945
aussies,1,0.1808972503617945
70,1,0.1808972503617945
wants,1,0.1808972503617945
stretch,1,0.1808972503617945
saves,1,0.1808972503617945
anymore,1,0.1808972503617945
peak,1,0.1808972503617945
person,1,0.1808972503617945
ignore,1,0.1808972503617945
mates,1,0.1808972503617945
dumb,1,0.1808972503617945
form,1,0.1808972503617945
joy,1,0.1808972503617945
sliders,1,0.1808972503617945
adjust,1,0.1808972503617945
entire,1,0.1808972503617945
plays,1,0.1808972503617945
realistic,1,0.1808972503617945
sim,1,0.1808972503617945
chief,1,0.1808972503617945
load,1,0.1808972503617945
st,1,0.1808972503617945
kilda,1,0.1808972503617945
ummmm,1,0.1808972503617945
yeah,1,0.1808972503617945
sum,1,0.1808972503617945
words,1,0.1808972503617945
soon,1,0.1808972503617945
king,1,0.1808972503617945
seeing,1,0.1808972503617945
crowd,1,0.1808972503617945
sounds,1,0.1808972503617945
upgrade,1,0.1808972503617945
aaa,1,0.1808972503617945
engine,1,0.1808972503617945
unreal,1,0.1808972503617945
50m,1,0.1808972503617945
penalties,1,0.1808972503617945
dangerous,1,0.1808972503617945
sound,1,0.1808972503617945
effects,1,0.1808972503617945
summary,1,0.1808972503617945
take,1,0.1808972503617945
flow,1,0.1808972503617945
waste,1,0.1808972503617945
achievements,1,0.1808972503617945
avaliable,1,0.1808972503617945
disapointed,1,0.1808972503617945
improves,1,0.1808972503617945
disagree,1,0.1808972503617945
restricted,1,0.1808972503617945
target,1,0.1808972503617945
audiance,1,0.1808972503617945
however,1,0.1808972503617945
nor,1,0.1808972503617945
exactly,1,0.1808972503617945
miss,1,0.1808972503617945
woweeeeeeeeeee,1,0.1808972503617945
mcevoy,1,0.1808972503617945
provides,1,0.1808972503617945
amount,1,0.1808972503617945
entertainment,1,0.1808972503617945
taking,1,0.1808972503617945
swans,1,0.1808972503617945
flag,1,0.1808972503617945
cake,1,0.1808972503617945
linux,1,0.1808972503617945
via,1,0.1808972503617945
proton,1,0.1808972503617945
box,1,0.1808972503617945
kicked,1,0.1808972503617945
phase,1,0.1808972503617945
reckon,1,0.1808972503617945
lower,1,0.1808972503617945
true,1,0.1808972503617945
blue,1,0.1808972503617945
believe,1,0.1808972503617945
force,1,0.1808972503617945
framerate,1,0.1808972503617945
jumpin,1,0.1808972503617945
55,1,0.1808972503617945
130,1,0.1808972503617945
ryme,1,0.1808972503617945
jarring,1,0.1808972503617945
barely,1,0.1808972503617945
guys,1,0.1808972503617945
theres,1,0.1808972503617945
extreme,1,0.1808972503617945
ghosting,1,0.1808972503617945
cause,1,0.1808972503617945
officially,1,0.1808972503617945
licenced,1,0.1808972503617945
ran,1,0.1808972503617945
sort,1,0.1808972503617945
except,1,0.1808972503617945
butchered,1,0.1808972503617945
known,1,0.1808972503617945
rectified,1,0.1808972503617945
49,1,0.1808972503617945
outrageous,1,0.1808972503617945
29,1,0.1808972503617945
opted,1,0.1808972503617945
edit,1,0.1808972503617945
discount,1,0.1808972503617945
changes,1,0.1808972503617945
flowing,1,0.1808972503617945
inital,1,0.1808972503617945
overpriced,1,0.1808972503617945
supporting,1,0.1808972503617945
local,1,0.1808972503617945
green,1,0.1808972503617945
thumbs,1,0.1808972503617945
overpowered,1,0.1808972503617945
sync,1,0.1808972503617945
800,1,0.1808972503617945
frames,1,0.1808972503617945
incredible,1,0.1808972503617945
title,1,0.1808972503617945
publisher,1,0.1808972503617945
develop,1,0.1808972503617945
scratch,1,0.1808972503617945
itch,1,0.1808972503617945
somewhat,1,0.1808972503617945
recommended,1,0.1808972503617945
note,1,0.1808972503617945
installment,1,0.1808972503617945
adequate,1,0.1808972503617945
scored,1,0.1808972503617945
four,1,0.1808972503617945
dardy,1,0.1808972503617945
mccrafty,1,0.1808972503617945
myself,1,0.1808972503617945
unrealistic,1,0.1808972503617945
individual,1,0.1808972503617945
performances,1,0.1808972503617945
fremantle,1,0.1808972503617945
waaaaaaay,1,0.1808972503617945
litterally,1,0.1808972503617945
unplayable,1,0.1808972503617945
opening,1,0.1808972503617945
screens,1,0.1808972503617945
crashes,1,0.1808972503617945
totally,1,0.1808972503617945
defeats,1,0.1808972503617945
spending,1,0.1808972503617945
wanting,1,0.1808972503617945
second,1,0.1808972503617945
found,1,0.1808972503617945
apparently,1,0.1808972503617945
patching,1,0.1808972503617945
putting,1,0.1808972503617945
hmm,1,0.1808972503617945
fiddy,1,0.1808972503617945
emphasise,1,0.1808972503617945
isnt,1,0.1808972503617945
tag,1,0.1808972503617945
fine,1,0.1808972503617945
immediately,1,0.1808972503617945
dissapointed,1,0.1808972503617945
bracket,1,0.1808972503617945
20aud,1,0.1808972503617945
world,1,0.1808972503617945
custom,1,0.1808972503617945
available,1,0.1808972503617945
download,1,0.1808972503617945
nvidea,1,0.1808972503617945
integrated,1,0.1808972503617945
nvidia,1,0.1808972503617945
payed,1,0.1808972503617945
faults,1,0.1808972503617945
nominated,1,0.1808972503617945
apologies,1,0.1808972503617945
award,1,0.1808972503617945
granted,1,0.1808972503617945
hate,1,0.1808972503617945
fairness,1,0.1808972503617945
shows,1,0.1808972503617945
moneys,1,0.1808972503617945
enjoyment,1,0.1808972503617945
devs,1,0.1808972503617945
softened,1,0.1808972503617945
ladder,1,0.1808972503617945
signs,1,0.1808972503617945
expects,1,0.1808972503617945
grand,1,0.1808972503617945
final,1,0.1808972503617945
agressive,1,0.1808972503617945
accomodating,1,0.1808972503617945
tbh,1,0.1808972503617945
criticism,1,0.1808972503617945
carlton,1,0.1808972503617945
seriously,1,0.1808972503617945
update,1,0.1808972503617945
rest,1,0.1808972503617945
states,1,0.1808972503617945
territories,1,0.1808972503617945
maybe,1,0.1808972503617945
ones,1,0.1808972503617945
purchased,1,0.1808972503617945
evoltion,1,0.1808972503617945
last,1,0.1808972503617945
friday,1,0.1808972503617945
updates,1,0.1808972503617945
smooth,1,0.1808972503617945
patient,1,0.1808972503617945
understanding,1,0.1808972503617945
flows,1,0.1808972503617945
rise,1,0.1808972503617945
premiership,1,0.1808972503617945
simple,1,0.1808972503617945
laptop,1,0.1808972503617945
thank,1,0.1808972503617945
wicked,1,0.1808972503617945
witch,1,0.1808972503617945
roos,1,0.1808972503617945
suffers,1,0.1808972503617945
foooty,1,0.1808972503617945
par,1,0.1808972503617945
comprehensive,1,0.1808972503617945
aflw,1,0.1808972503617945
venues,1,0.1808972503617945
victoria,1,0.1808972503617945
australia,1,0.1808972503617945
blow,1,0.1808972503617945
scores,1,0.1808972503617945
practicing,1,0.1808972503617945
equitably,1,0.1808972503617945
applied,1,0.1808972503617945
called,1,0.1808972503617945
prior,1,0.1808972503617945
opportunity,1,0.1808972503617945
dispose,1,0.1808972503617945
teammate,1,0.1808972503617945
tackled,1,0.1808972503617945
turnover,1,0.1808972503617945
necessarily,1,0.1808972503617945
mentioned,1,0.1808972503617945
abysmal,1,0.1808972503617945
improve,1,0.1808972503617945
drastically,1,0.1808972503617945
favorite,1,0.1808972503617945
amazing,1,0.1808972503617945
choices,1,0.1808972503617945
couch,1,0.1808972503617945
overly,1,0.1808972503617945
complex,1,0.1808972503617945
begin,1,0.1808972503617945
cash,1,0.1808972503617945
market,1,0.1808972503617945
im,1,0.1808972503617945
atm,1,0.1808972503617945
curve,1,0.1808972503617945
library,1,0.1808972503617945
awful,1,0.1808972503617945
badly,1,0.1808972503617945
optimised,1,0.1808972503617945
horrendous,1,0.1808972503617945
awesome,1,0.1808972503617945
knew,1,0.1808972503617945
ago,1,0.1808972503617945
anticipating,1,0.1808972503617945
200,1,0.1808972503617945
supporters,1,0.1808972503617945
tradition,1,0.1808972503617945
continued,1,0.1808972503617945
week,1,0.1808972503617945
appreciate,1,0.1808972503617945
allows,1,0.1808972503617945
nuances,1,0.1808972503617945
complain,1,0.1808972503617945
legend,1,0.1808972503617945
rarely,1,0.1808972503617945
poses,1,0.1808972503617945
challenge,1,0.1808972503617945
stop,1,0.1808972503617945
order,1,0.1808972503617945
compete,1,0.1808972503617945
thrashings,1,0.1808972503617945
common,1,0.1808972503617945
teething,1,0.1808972503617945
installing,1,0.1808972503617945
miraculously,1,0.1808972503617945
worked,1,0.1808972503617945
delight,1,0.1808972503617945
correct,1,0.1808972503617945
prediction,1,0.1808972503617945
ultimate,1,0.1808972503617945
difference,1,0.1808972503617945
frame,1,0.1808972503617945
rate,1,0.1808972503617945
mind,1,0.1808972503617945
blowing,1,0.1808972503617945
smoother,1,0.1808972503617945
nes,1,0.1808972503617945
beautiful,1,0.1808972503617945
procede,1,0.1808972503617945
rookies,1,0.1808972503617945
shit,1,0.1808972503617945
marvelous,1,0.1808972503617945
retro,1,0.1808972503617945
fitted,1,0.1808972503617945
capability,1,0.1808972503617945
desires,1,0.1808972503617945
type,1,0.1808972503617945
recognise,1,0.1808972503617945
key,1,0.1808972503617945
presses,1,0.1808972503617945
