pairIndex,type,appid,name,rankAcceptance,rankFiltered,acceptanceScore,reviewId,language,review,isPositive,voted_up,timestamp_created,timestamp_updated,authorSteamId,playtime_forever,playtime_last_two_weeks,received_for_free,written_during_early_access,steam_purchase,comment_count,votes_up,votes_funny,weighted_vote_score,charLen,totalEnglishReviews
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,123855126,english,lowkey fun and addicting and i hate myself for enjoying it,1,True,1665819315,1665819315,76561198082053499,284,0,False,False,True,0,0,0,0.5,58,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,123707594,english,"Ever since I was but a seedling all I wanted was to tumble in the wind. My own roots disowned me and kicked me out when I came out as a diaspore. I think it was destiny. I roamed and drifted through the American southwest with no real cause or care until aliens took me against my will to mars. There I thought I was stuck and doomed to watch aliens stomp over my old town. I did the only thing I knew how to do.. I tumbled and tumbled some more. Before I knew it, I had amassed enough tumbling strength to defeat the toughest of aliens. I saved the earth and now I tumble around town keeping an ever watchful eye out for more aliens.",1,True,1665544480,1665544480,76561197981904627,393,0,False,False,True,0,0,1,0.5,634,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,122052098,english,good,1,True,1662842820,1662842820,76561198849725918,369,0,False,False,True,0,0,0,0.476190477609634399,4,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,114415546,english,tubleweed,1,True,1650826353,1662514441,76561198378250062,453,0,False,False,True,0,0,0,0.5,9,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,119673357,english,OST of the century.,1,True,1659055177,1659055177,76561197987835167,586,0,False,False,True,0,0,0,0.492072194814682007,19,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,117769856,english,It's a small game but weirdly addictive and fun.  It was only three bucks and I definitely got three bucks worth of enjoyment out of it!,1,True,1656392025,1656392025,76561198004035212,407,0,False,False,True,0,2,0,0.537580907344818115,136,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,117764368,english,best $3 of my life,1,True,1656383790,1656383790,76561198972260163,497,0,False,False,True,0,0,0,0.5,18,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,117750420,english,"My friend thought he'd be funny and buy this and make me play it, joke's on him, I became the tumbleweed master, even now in my mind I am a collection of dried brush and sticks, blowing through the desert without a care in the world, occasionally bumping into a cactus, or scratching someone's legs up as a roll into them, my life is complete, I have ascended into a higher state of being, I am no longer controlled by my primal needs for food, water, or reproduction, I am nothing but a tumbleweed rolling through the cosmos",1,True,1656364827,1656364827,76561198044599065,1205,0,True,False,False,0,7,11,0.609700620174407959,525,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,117663750,english,good game,1,True,1656260372,1656260372,76561199339941113,1234,0,False,False,True,0,0,0,0.5,9,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,117605509,english,"Do you like to tumble? If so, this might just be what you're looking for. Prepare for hour after hour of tumbling fun with this rip roaring adventure based on the real life struggles of actual tumbleweeds!!",1,True,1656188607,1656188607,76561198127561087,576,0,False,False,False,0,1,1,0.519999980926513672,206,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,117548116,english,the best tumbleweed game on the market,1,True,1656118097,1656118559,76561198214310305,222,0,False,False,True,0,0,1,0.5,38,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,117417995,english,damn,1,True,1655918668,1655918668,76561198176118507,222,0,False,False,False,0,0,0,0.5,4,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,117258191,english,This game is pretty good despite what it looks like. It is worth the money and its quite entertaining.,1,True,1655671889,1655671889,76561198804641397,382,0,False,False,True,0,0,0,0.5,102,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,116910276,english,goty 2022,1,True,1655105741,1655105741,76561198371823855,1352,0,False,False,True,0,0,0,0.5,9,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,116535045,english,"yea
",1,True,1654447608,1654447608,76561198161089805,1276,0,False,False,True,0,1,0,0.5,4,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,115858157,english,GAME OF THE YEAR 10/10 best money I ever spent. Better than Minecraft and terraria combined.,1,True,1653241432,1653241432,76561198206175315,52,0,False,False,True,0,0,0,0.5,92,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,115580075,english,this is gas,1,True,1652767662,1652767662,76561198151243894,287,0,False,False,True,0,0,0,0.5,11,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,115564871,english,"I'll be up front and honest here. Had the game been any bit more expensive than it is. This would have been a negative review. Treat this as a grey/neutral review if you like.

There's barely a game here. The only thing that's really fun here is getting to full power and being able to fly or combo with the tumbleweed, and it time gates you for as long as it can from getting to that one juicy bit of fun.[spoiler]The secret bonus map is also a huge let down, its huge for no real reason. There's no real secrets in it, and the boss is 10x the health of the normal map, making it take ages to drop if you're the only one not afk, and it largely only drops the same cards as the normal ones just a little stronger, with the exception of two new abilities which really serve no purpose since there's no content past this. I guess you could use them to flex on new players? I don't really see the point personally.[/spoiler]

I wont complain too much more here. Game can still be beat in a day even with the time wasting. It's an OK distraction to break up a routine and thankfully not very expensive.",1,True,1652735531,1652735726,76561197998180632,756,0,False,False,True,0,10,0,0.659613311290740967,1099,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,115555042,english,I bought this game as a joke for myself and friends to josh around for what i thought would be 30mins tops.....Now i am 10hrs deep and absolutely can't help loving the game. A must play with friends just for a mess around type game definitely worth the price of a coffee.,1,True,1652720360,1652720360,76561198063271193,648,0,False,False,True,0,0,0,0.5,271,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,115535302,english,Downloaded this game today and loaded it up with some friends. Played for 11 hours straight. Felt overcome with mystery and adventure. Found myself slowly evolving into a god of tumbleweeds rolling around a world which was now my domain. None of this is a joke.,1,True,1652680217,1652680217,76561198010342608,748,0,False,False,True,0,0,0,0.5,261,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,115527028,english,"Was pleasantly surprised at how much i enjoyed this, pretty grindy but worth it. check it out and fufill your Tumbleweed Destiny",1,True,1652661943,1652661943,76561198148783697,328,0,False,False,True,0,1,0,0.515893697738647461,128,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,115140113,english,perhaps the real tumbleweeds was the friends we made along the way,1,True,1651996585,1651996585,76561198116762435,397,0,False,False,True,0,9,6,0.617538094520568848,66,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,114886658,english,save me from becoming full weed,1,True,1651587391,1651587391,76561198102656756,971,0,False,False,True,0,0,0,0.480225980281829834,31,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,114807680,english,"amazing, would unlock all achievments again.",1,True,1651448378,1651448378,76561198114896908,350,0,False,False,False,0,0,0,0.5,44,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,114700562,english,Big contender for game of the year,1,True,1651295022,1651295022,76561198058350830,327,0,False,False,True,0,0,0,0.5,34,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,114658954,english,Got wedged in the machine on the moon and lost. 10/10,1,True,1651230356,1651230356,76561198189754437,1229,0,False,False,True,0,0,0,0.5,53,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,114658173,english,Played for over 7 hours straight. Totally worth it.,1,True,1651229014,1651229014,76561199232636529,442,0,False,False,True,0,0,0,0.5,51,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,114488004,english,Supreme Epic!,1,True,1650943360,1650943360,76561198179860725,378,0,False,False,True,0,1,0,0.475652128458023071,13,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,114400444,english,lofi beats to tumble to,1,True,1650808323,1650808323,76561198109722541,301,0,False,False,True,0,4,1,0.527555465698242188,23,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,114331120,english,"Roll at cactus.

Go to moon.",1,True,1650712565,1650803047,76561198008644667,265,0,False,False,True,0,0,0,0.5,28,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,114382052,english,new mexico,1,True,1650783972,1650783972,76561198139530791,1183,0,False,False,True,0,0,0,0.5,10,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,114373548,english,"possibly the best money ive spent on a game recently, that actually returns the investment through gripping and immersive gameplay.",1,True,1650770271,1650770271,76561198894987592,744,0,False,False,True,0,0,0,0.5,131,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,114321929,english,solid,1,True,1650699088,1650699088,76561198064976944,309,0,False,False,True,0,1,0,0.515893697738647461,5,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,114293435,english,Best 3 bucks I ever spent,1,True,1650654147,1650654147,76561197990997158,743,0,False,False,True,0,0,0,0.5,25,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,114233900,english,that meaty sound when you thwack a cactus,1,True,1650558677,1650558677,76561198113267811,604,0,False,False,True,0,0,0,0.47826087474822998,41,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,114164820,english,"If you just wanna vibe with friends then this is the game to play
",1,True,1650442221,1650442221,76561198152604293,516,0,False,False,False,0,0,0,0.5,66,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,114125374,english,Better than Tumblr.,1,True,1650375345,1650375345,76561197970677616,261,0,False,False,True,0,0,2,0.5,19,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,114045683,english,This game was pretty fun. The tumbled weed went brr brr and nyoom.,1,True,1650258075,1650341426,76561198276955527,469,0,False,False,True,0,0,0,0.5,66,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,114107205,english,"Really enjoyed this game! I spent about 6 Hours to fully complete the game. (No Idlely.)
Honestly was a fun time overall. Well worth the price point. 
Thought I do sorta wish there was more to do in the final area considering how big it is. Maybe some Indoor places to chill or maybe some NPCs to spice it up. As right now it's just really empty with only one boss.",1,True,1650341340,1650341340,76561198035642379,534,0,False,False,True,0,6,0,0.586206912994384766,365,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,114100401,english,Local streamer employs people with no pay to become a tumbleweed. Everyone ends up addicted to the game: there is nothing I would ever want more than to become a tumbleweed and now I have 20 hours logged in the game,1,True,1650328667,1650328667,76561198160260417,984,0,False,False,True,0,0,0,0.5,215,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,114098840,english,perhaps this is my tumbleweed destiny,1,True,1650325760,1650325760,76561198164062862,378,0,False,False,True,0,3,1,0.529203593730926514,37,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,114080341,english,"probably one of the best releases of the current decade. I wouldn't be surprised to see tumbleweedsonas starting to pop up here and there.

The [spoiler]tumbleweed on the moon[/spoiler] was one of the most thought-provoking characters I've ever met in a video game.

10/10 would tumble again",1,True,1650312140,1650312140,76561197966400027,466,0,False,False,True,0,2,2,0.497487455606460571,291,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,114073541,english,It's a little slow to start but once things get rolling the game is surprisingly engaging.,1,True,1650303681,1650303681,76561197990164665,1227,0,False,False,True,0,0,2,0.5,90,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,114056717,english,"An ""idler"" game that requires focus or it pauses.

This is the dumbest thing ever put into a game that wasn't made by EA.",0,False,1650280918,1650280918,76561197999394473,951,0,False,False,True,0,10,3,0.396618485450744629,121,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,114045621,english,"Was forced to buy this game at gunpoint by a deranged streamer, turns out it's actually a pretty amusing game that kept me entertained for over 3 hours in row, it also comes with chill lo fi beats to save the earth to.
Worth the purchase, I'll tell you that much.",1,True,1650257945,1650257945,76561198067683201,466,0,False,False,True,0,37,5,0.761911451816558838,263,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,114040321,english,this game really makes you feel like a tumbleweed. this is truly the greatest game I have ever played,1,True,1650247482,1650247482,76561198310966357,1494,0,False,False,True,0,16,0,0.594628989696502686,101,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,114035375,english,Fantastic,1,True,1650239130,1650239130,76561198082069316,330,0,False,False,False,0,0,0,0.395114898681640625,9,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,113638508,english,"Good for a tumble or two, keeps it's shine longer than expected. However, it doesn't really go anywhere interesting once it gets off the ground.

Once I unlocked the DBZ powers it actually got a bit dull and grindy. The idle game mechanics are a bit light and this doesn't really work as one (the point earning rate is just too small).

I'd still recommend it for the novelty",1,True,1649600275,1649600275,76561198012283506,677,0,False,False,True,0,2,0,0.515625,375,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,113490551,english,"I love this game, its really fun when you have nothing else to do. Sound track is pretty sweet too

",1,True,1649359360,1649359360,76561198351507138,29,0,False,False,True,0,1,0,0.5,100,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,113489318,english,Very fun game. Hoping for updates!,1,True,1649357601,1649357601,76561198164867436,380,0,False,False,True,0,1,0,0.5,34,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,113458089,english,"Best 3.5 hours I've spent in a while, definitely needs a friend or two for best results.",1,True,1649299719,1649299719,76561198200577362,210,0,False,False,True,0,1,0,0.5,88,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,113458079,english,best 1.5 hours I've spent. five times the value of the movie ticket. Call that TP difference,1,True,1649299705,1649299705,76561198031671689,209,0,False,False,True,0,1,0,0.472440958023071289,92,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,113386235,english,"Have you ever wanted to just roll around as a tumbleweed? WELL YOU'VE COME TO THE WRONG GAME

FIGHT MONSTER
SAVE PLANET
AFK FOR HOURS
Fly?

THIS ACTION PACKED GAME MAY JUST BE THE BEST AFK FARMING SIMULATOR THERE IS.",1,True,1649176160,1649176160,76561198055494598,1280,0,False,False,False,0,0,2,0.5,216,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,113385813,english,tumbleweeds go brrrr,1,True,1649175553,1649175553,76561198041999494,3985,0,False,False,True,0,10,3,0.520373880863189697,20,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,113367189,english,"surprisingly fun little game, bit grindy but still fun. it has many surprising aspects that were missed in the trailer.

The best question to ask is: have you ever just wanted to be a tumbleweed?",1,True,1649140728,1649140804,76561198106177262,594,0,False,False,True,0,9,1,0.618942856788635254,195,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,113355934,english,cute little fun game. i've reached the newer area and killed the harder monster. killed quite a bit of time. worth the time and the three dollars,1,True,1649116686,1649116686,76561198117375780,2677,0,False,False,True,0,0,0,0.5,145,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,113295536,english,傑作,1,True,1649012152,1649012152,76561197999147182,1593,0,False,False,True,0,4,0,0.525505304336547852,2,84
